Ticker,N_days,Mean_%,Std_%,Skewness,Kurt_excess,Hist_VaR_%,Param_VaR_%,CF_VaR_%,Hist_CVaR_%,Param_CVaR_%,CF_CVaR_%,Hist_VaR_Rs,Param_VaR_Rs,CF_VaR_Rs,Hist_CVaR_Rs,Param_CVaR_Rs,CF_CVaR_Rs
63MOONS,1247,0.1721,3.3856,0.692,1.6476,5.12,5.3967,5.9196,5.44,6.8113,5.1804,51199.7,53966.52,59195.66,54400.04,68113.49,51803.83
AARTIDRUGS,1247,-0.0499,2.2555,1.5533,9.8896,2.9784,3.76,4.2035,4.3592,4.7025,3.3523,29784.37,37599.69,42035.02,43591.75,47024.65,33522.71
ADVENZYMES,1247,-0.0098,2.2464,0.5943,6.7162,3.1251,3.7047,3.7648,4.4897,4.6434,4.4423,31250.76,37047.13,37648.21,44896.52,46433.72,44422.72
AGIIL,375,0.312,3.3101,0.7787,6.8833,3.8805,5.1326,5.3678,6.7811,6.5157,5.7474,38805.1,51325.95,53677.73,67811.38,65157.46,57473.67
AJMERA,1247,0.1535,3.1401,1.0451,4.2666,4.402,5.0116,5.6096,5.7536,6.3237,4.4967,44019.74,50115.96,56096.28,57535.55,63237.32,44966.58
ALEMBICLTD,1247,0.0011,2.429,0.8358,4.5426,3.5511,3.9943,4.3168,4.9426,5.0093,3.9909,35511.18,39942.69,43168.02,49426.36,50092.66,39908.69
ANUP,1246,0.1408,2.8506,0.3537,5.6446,3.5853,4.548,4.5032,5.8492,5.7392,5.8924,35852.62,45480.45,45032.49,58491.62,57392.12,58924.36
ARSSBL,74,0.4739,3.2157,0.0937,0.897,3.8642,4.8155,4.8424,5.7125,6.1592,6.0682,38641.98,48154.98,48424.41,57125.09,61592.18,60682.01
ARVSMART,1245,0.1326,2.8732,0.9112,4.8626,3.8885,4.5933,5.0108,5.3563,5.7939,4.4851,38884.91,45933.24,50107.71,53562.79,57939.04,44850.94
ASHIANA,1246,0.0811,2.5676,0.7902,4.036,3.4478,4.1422,4.4797,5.2537,5.2151,4.1487,34478.2,41421.98,44796.69,52537.02,52150.78,41487.04
ASHOKA,1247,0.0365,2.6746,0.4027,3.3303,4.0364,4.3628,4.4811,5.7438,5.4804,5.0883,40363.6,43628.21,44811.08,57437.54,54804.32,50883.37
AUTOAXLES,1246,0.0527,2.2111,1.3065,9.08,3.1332,3.5843,3.9294,4.3841,4.5082,3.4328,31331.69,35843.02,39294.19,43841.43,45082.37,34328.19
AVANTEL,360,-0.0816,3.2329,0.5798,1.9826,4.8138,5.3993,5.7824,6.6475,6.7502,5.5309,48138.38,53992.83,57823.52,66474.79,67501.86,55309.12
AWFIS,407,0.0165,2.7901,0.2064,2.0791,4.0381,4.5728,4.6172,5.8309,5.7387,5.5893,40381.42,45728.2,46172.14,58309.13,57386.86,55893.09
BAJAJCON,1247,0.0306,2.1043,1.1557,9.9483,3.0681,3.4306,3.6467,4.2827,4.3099,3.6161,30680.5,34306.13,36466.74,42827.38,43099.07,36161.29
BALAMINES,1246,0.0254,2.6541,1.0556,4.6568,3.7269,4.3402,4.8316,5.1964,5.4492,3.9432,37268.67,43401.84,48316.24,51964.12,54492.06,39431.88
BALMLAWRIE,1246,0.042,2.2264,0.0123,11.5405,3.0794,3.6201,3.1093,4.9828,4.5504,6.4816,30794.0,36200.77,31093.39,49827.71,45504.0,64815.74
BBL,1247,0.1509,2.8038,0.8336,7.5175,3.9649,4.461,4.6634,5.5815,5.6326,4.9718,39648.52,44610.07,46634.02,55815.24,56326.11,49717.52
BHAGCHEM,1051,0.1092,2.6184,0.7834,5.025,3.5225,4.1977,4.485,5.4781,5.2918,4.3727,35225.41,41976.78,44850.24,54781.2,52918.02,43727.34
